\BOOKMARK [1][-]{section.1}{Plan}{}% 1
\BOOKMARK [1][-]{section.2}{Rankings}{}% 2
\BOOKMARK [1][-]{section.3}{Function one-max}{}% 3
\BOOKMARK [1][-]{section.4}{Function lin}{}% 4
\BOOKMARK [1][-]{section.5}{Function leading-ones}{}% 5
\BOOKMARK [1][-]{section.6}{Function ridge}{}% 6
\BOOKMARK [1][-]{section.7}{Function jmp-5}{}% 7
\BOOKMARK [1][-]{section.8}{Function jmp-10}{}% 8
\BOOKMARK [1][-]{section.9}{Function djmp-5}{}% 9
\BOOKMARK [1][-]{section.10}{Function djmp-10}{}% 10
\BOOKMARK [1][-]{section.11}{Function fp-5}{}% 11
\BOOKMARK [1][-]{section.12}{Function fp-10}{}% 12
\BOOKMARK [1][-]{section.13}{Function nk}{}% 13
\BOOKMARK [1][-]{section.14}{Function max-sat}{}% 14
\BOOKMARK [1][-]{section.15}{Function labs}{}% 15
\BOOKMARK [1][-]{section.16}{Function ep}{}% 16
\BOOKMARK [1][-]{section.17}{Function cancel}{}% 17
\BOOKMARK [1][-]{section.18}{Function trap}{}% 18
\BOOKMARK [1][-]{section.19}{Function hiff}{}% 19
\BOOKMARK [1][-]{section.20}{Function plateau}{}% 20
\BOOKMARK [1][-]{section.21}{Function walsh2}{}% 21
\BOOKMARK [1][-]{section.22}{Default parameters}{}% 22
